Date,Open,High,Low,Close,Adj Close,Volume
,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
1/2/2024,590,593,589,593,573.75,26059058
1/3/2024,584,585,576,578,559.23,37106763
1/4/2024,580,581,577,580,561.17,15309129
1/5/2024,578,580,574,576,557.3,18158971
1/8/2024,582,585,579,583,564.07,17761275
1/9/2024,588,589,583,586,566.97,22501510
1/10/2024,581,586,580,584,565.04,13037716
1/11/2024,586,589,583,586,566.97,23997409
1/12/2024,581,588,581,584,565.04,16496053
1/15/2024,590,590,585,586,566.97,21143076
1/16/2024,581,588,579,580,561.17,27223860
1/17/2024,583,584,578,581,562.14,42592335
1/18/2024,586,589,585,588,568.91,27209996
1/19/2024,625,627,614,626,605.68,161106401
1/22/2024,633,633,623,626,605.68,65168775
1/23/2024,629,629,622,628,607.61,41072439
1/24/2024,628,630,624,627,606.64,26635005
1/25/2024,635,642,633,642,621.16,52243347
1/26/2024,644,646,639,644,623.09,41153025
1/29/2024,646,648,644,648,626.96,27825490
1/30/2024,642,647,642,642,621.16,36161825
1/31/2024,634,637,626,628,607.61,41277950
2/1/2024,625,628,619,628,607.61,44946369
2/2/2024,633,635,628,635,614.38,26334815
2/5/2024,645,647,638,646,625.03,44017740
2/15/2024,709,709,693,697,674.37,112945296
2/16/2024,697,699,683,683,660.83,44232811
2/19/2024,674,682,674,678,655.99,34408673
2/20/2024,675,688,675,687,664.7,30166461
2/21/2024,678,683,678,681,658.89,30564485
2/22/2024,695,695,685,692,669.53,33145643
2/23/2024,701,703,696,697,674.37,46448923
2/26/2024,700,700,695,698,675.34,28798079
2/27/2024,700,701,691,698,675.34,33006829
2/29/2024,691,698,688,690,667.6,54368302
3/1/2024,697,697,688,689,666.63,23390635
3/4/2024,714,725,711,725,701.46,88861397
3/5/2024,735,738,728,730,706.3,64403889
3/6/2024,718,738,717,735,711.14,43687122
3/7/2024,755,769,754,760,735.33,71817344
3/8/2024,795,796,772,784,758.55,87139744
3/11/2024,768,778,761,766,741.13,64759810
3/12/2024,757,771,754,770,745,58110339
3/13/2024,785,785,777,779,753.71,36754557
3/14/2024,779,785,770,784,758.55,42010806
3/15/2024,771,777,753,753,728.55,73316437
3/18/2024,754,765,754,764,742.65,43589856
3/19/2024,758,765,755,762,740.7,30152375
3/20/2024,764,769,752,758,736.82,41280325
3/21/2024,773,784,772,784,762.09,46026103
3/22/2024,788,789,775,785,763.06,30660820
3/25/2024,783,788,779,780,758.2,19877101
3/26/2024,788,792,776,782,760.14,40990702
3/27/2024,785,785,779,779,757.23,18794479
3/28/2024,774,776,768,769,747.51,27190918
3/29/2024,769,777,768,776,754.31,9802000
4/1/2024,783,783,769,770,748.48,21041261
4/2/2024,784,790,783,790,767.92,37974481
4/3/2024,783,785,778,780,758.2,30890544
4/8/2024,789,792,783,783,761.12,32202226
4/9/2024,795,820,792,819,796.11,56857731
4/10/2024,815,819,810,815,792.22,27480849
4/11/2024,811,820,811,820,797.08,25200651
4/12/2024,823,826,817,818,795.14,31508936
4/15/2024,804,812,803,806,783.47,38913470
4/16/2024,802,803,785,788,765.98,49508969
4/17/2024,798,808,793,804,781.53,34472074
4/18/2024,796,810,792,804,781.53,43598591
4/19/2024,769,770,746,750,729.04,130968654
4/22/2024,740,757,740,742,721.26,46540798
4/23/2024,761,761,752,754,732.93,30423647
4/24/2024,770,785,769,783,761.12,39457128
4/25/2024,770,774,765,766,744.59,28534926
4/26/2024,788,789,782,782,760.14,32571247
4/29/2024,790,795,787,795,772.78,26765837
4/30/2024,797,802,790,790,767.92,39051972
5/2/2024,789,789,772,772,750.42,40527228
5/3/2024,788,788,773,780,758.2,29901556
5/6/2024,791,793,786,786,764.03,32599878
5/7/2024,797,800,792,800,777.64,33890214
5/8/2024,794,802,792,802,779.59,21757193
5/9/2024,798,802,796,796,773.75,21923999
5/10/2024,803,807,798,802,779.59,25101318
5/13/2024,823,825,818,819,796.11,34812619
5/14/2024,816,825,811,825,801.94,28691846
5/15/2024,838,844,837,839,815.55,39467772
5/16/2024,852,856,837,841,817.5,43927195
5/17/2024,848,848,834,835,811.66,26207289
5/20/2024,834,838,822,835,811.66,28808661
5/21/2024,830,841,830,841,817.5,19705349
5/22/2024,845,865,843,864,839.85,36628342
5/23/2024,875,877,867,875,850.55,37266618
5/24/2024,858,872,858,867,842.77,34136382
5/27/2024,872,878,866,869,844.71,26726954
5/28/2024,867,873,865,865,840.82,25329216
5/29/2024,861,868,856,857,833.05,33436835
5/30/2024,841,848,838,838,814.58,38065102
5/31/2024,838,846,821,821,798.05,77438401
6/3/2024,839,853,837,846,822.36,28345488
6/4/2024,844,851,837,839,815.55,28223635
6/5/2024,841,857,835,854,830.13,31975446
6/6/2024,893,899,885,894,869.01,62925136
6/7/2024,885,888,879,879,854.43,41075399
6/11/2024,892,895,883,883,858.32,48228488
6/12/2024,888,914,888,909,883.6,48106925
6/13/2024,923,935,911,919,896.77,55857091
6/14/2024,916,922,905,922,899.7,38408123
6/17/2024,913,925,913,921,898.72,26292426
6/18/2024,944,950,940,943,920.19,37876013
6/19/2024,953,984,953,981,957.27,72228052
6/20/2024,971,981,971,981,957.27,48225374
6/21/2024,961,978,960,970,946.53,88376132
6/24/2024,958,960,940,940,917.26,66391994
6/25/2024,925,945,923,945,922.14,57368432
6/26/2024,951,960,951,960,936.78,44967166
6/27/2024,951,961,949,960,936.78,39729446
6/28/2024,956,971,955,966,942.63,39138210
7/1/2024,968,977,965,968,944.58,19935737
7/2/2024,967,971,959,960,936.78,25427569
7/3/2024,976,979,967,979,955.32,24070411
7/4/2024,1000,1010,997,1005,980.69,41893299
7/5/2024,1005,1010,1000,1005,980.69,19998094
7/8/2024,1005,1050,1000,1035,1009.96,40146763
7/9/2024,1030,1055,1025,1040,1014.84,46373121
7/10/2024,1020,1050,1015,1045,1019.72,46206302
7/11/2024,1065,1080,1055,1080,1053.87,41724336
7/12/2024,1030,1045,1025,1040,1014.84,68983062
7/15/2024,1040,1045,1025,1040,1014.84,38393309
7/16/2024,1040,1070,1035,1055,1029.48,32125609
7/17/2024,1035,1045,1020,1030,1005.08,54022399
7/18/2024,988,1005,986,1005,980.69,81990095
7/19/2024,988,995,970,970,946.53,92507621
7/22/2024,964,965,938,939,916.28,83062356
7/23/2024,963,979,956,979,955.32,47213266
7/26/2024,915,930,915,924,901.65,82081735
7/29/2024,942,948,936,944,921.16,40809258
7/30/2024,930,949,926,940,917.26,41761392
7/31/2024,929,940,928,934,911.41,39894991
8/1/2024,969,969,948,960,936.78,47382270
8/2/2024,918,928,903,903,881.16,76144485
8/5/2024,852,857,813,815,795.28,144057989
8/6/2024,868,895,840,880,858.71,102930842
8/7/2024,901,920,893,920,897.74,59158704
8/8/2024,901,905,887,896,874.32,38236391
8/9/2024,927,934,922,934,911.41,49494621
8/12/2024,942,948,931,940,917.26,38331663
8/13/2024,945,945,937,941,918.24,25764381
8/14/2024,951,955,945,948,925.07,36780856
8/15/2024,945,950,941,943,920.19,19476402
8/16/2024,963,969,958,969,945.56,44062316
8/19/2024,969,975,964,973,949.46,21348863
8/20/2024,977,977,968,973,949.46,24039959
8/21/2024,961,964,956,958,934.83,29758188
8/22/2024,958,964,948,951,927.99,24349754
8/23/2024,944,952,939,949,926.04,27592153
8/26/2024,957,961,945,950,927.02,25057581
8/27/2024,945,946,940,942,919.21,18693037
8/28/2024,945,964,943,964,940.68,31059233
8/29/2024,942,947,937,943,920.19,43530708
8/30/2024,944,952,941,944,921.16,63834981
9/2/2024,950,955,943,948,925.07,18646835
9/3/2024,948,952,939,940,917.26,19547575
9/4/2024,894,905,888,889,867.49,79709021
9/5/2024,907,915,900,902,880.18,30512026
9/6/2024,909,918,903,918,895.79,24458336
9/9/2024,892,900,891,899,877.25,35885268
9/10/2024,907,911,901,904,882.13,33498628
9/11/2024,906,906,900,901,879.2,18029342
9/12/2024,936,944,928,940,921.35,39454846
9/13/2024,955,955,939,947,928.21,25347586
9/16/2024,952,952,943,947,928.21,13626239
9/18/2024,945,948,933,941,922.33,28424324
9/19/2024,940,960,936,960,940.95,32739630
9/20/2024,981,982,971,973,953.7,60133709
9/23/2024,971,977,971,977,957.62,14497067
9/24/2024,976,987,971,987,967.42,26785975
9/25/2024,1000,1005,998,1005,985.06,39405222
9/26/2024,1010,1015,1005,1015,994.86,38321585
9/27/2024,1020,1025,1000,1000,980.16,35783779
9/30/2024,978,990,957,957,938.01,61603217
10/1/2024,967,977,967,972,952.72,26760355
10/4/2024,986,986,967,977,957.62,40934818
10/7/2024,993,1010,989,1005,985.06,39667071
10/8/2024,1000,1010,997,1010,989.96,30845902
10/9/2024,1030,1035,1020,1020,999.76,46975717
10/11/2024,1025,1050,1020,1045,1024.27,43058754
10/14/2024,1045,1055,1035,1045,1024.27,36858874
10/15/2024,1050,1075,1050,1070,1048.77,42850176
10/16/2024,1040,1070,1035,1045,1024.27,52652149
10/17/2024,1050,1055,1030,1035,1014.47,54173771
10/18/2024,1095,1100,1075,1085,1063.47,85011961
10/21/2024,1090,1095,1080,1085,1063.47,36491060
10/22/2024,1065,1075,1060,1075,1053.67,41197877
10/23/2024,1060,1070,1055,1060,1038.97,31423466
10/24/2024,1070,1075,1055,1060,1038.97,38236996
10/25/2024,1065,1070,1060,1065,1043.87,22009575
10/28/2024,1075,1080,1050,1050,1029.17,40142324
10/29/2024,1035,1040,1020,1040,1019.37,45415773
10/30/2024,1040,1055,1030,1030,1009.57,38201984
11/1/2024,996,1030,996,1025,1004.66,54480255
11/4/2024,1030,1045,1025,1040,1019.37,26747978
11/5/2024,1030,1055,1030,1050,1029.17,32385622
11/6/2024,1050,1080,1040,1060,1038.97,55349259
11/7/2024,1050,1075,1050,1065,1043.87,43975446
11/8/2024,1085,1090,1080,1090,1068.38,37099479
11/11/2024,1080,1090,1070,1085,1063.47,34690205
11/12/2024,1060,1065,1050,1050,1029.17,51099848
11/13/2024,1045,1050,1035,1035,1014.47,42331232
11/14/2024,1030,1040,1025,1035,1014.47,44627940
11/15/2024,1040,1045,1030,1035,1014.47,34791611
11/18/2024,1030,1035,1020,1025,1004.66,31815076
11/19/2024,1030,1045,1025,1040,1019.37,24349599
11/20/2024,1025,1025,1025,1025,1004.66,40203197
11/21/2024,1020,1025,1010,1010,989.96,41429227
11/22/2024,1035,1050,1035,1040,1019.37,25187973
11/25/2024,1045,1050,1030,1030,1009.57,49566674
11/26/2024,1015,1020,1010,1010,989.96,27312402
11/27/2024,1010,1020,1000,1000,980.16,31276090
11/28/2024,1005,1005,992,1005,985.06,33689956
11/29/2024,995,1010,994,996,976.24,40094983
12/2/2024,1020,1040,1015,1035,1014.47,31168404
12/3/2024,1060,1065,1055,1055,1034.07,43414538
12/4/2024,1065,1070,1055,1070,1048.77,33466290
12/5/2024,1070,1080,1070,1075,1053.67,31425359
12/6/2024,1075,1080,1060,1065,1043.87,30765288
12/9/2024,1070,1075,1065,1075,1053.67,22247131
12/10/2024,1070,1075,1060,1065,1043.87,28506584
12/11/2024,1045,1060,1045,1045,1024.27,25264194
12/12/2024,1060,1065,1055,1060,1042.96,22791260
12/13/2024,1060,1070,1055,1065,1047.88,20423659
12/16/2024,1085,1085,1075,1085,1067.56,39722392
12/17/2024,1090,1095,1075,1075,1057.72,37880707
12/18/2024,1075,1090,1070,1085,1067.56,41863190
12/19/2024,1065,1070,1055,1070,1052.8,42702851
12/20/2024,1060,1060,1035,1035,1018.36,52030520
12/23/2024,1065,1080,1060,1080,1062.64,30728473
12/24/2024,1095,1095,1080,1080,1062.64,26461906
12/25/2024,1090,1090,1080,1085,1067.56,15481622
12/26/2024,1085,1090,1085,1085,1067.56,14374900
12/27/2024,1080,1095,1080,1090,1072.48,24948385
12/30/2024,1090,1095,1085,1090,1072.48,23954634
,,,,,,
